nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
13370 582 3 11 4.025351690735 1
13371 582 3 11 4.158883083360 1
13372 582 4 11 4.290459441148 1
13373 582 2 11 4.025351690735 1
13374 582 2 11 3.970291913552 1
13375 582 2 11 4.007333185232 1
13376 582 6 11 4.454347296254 1
13377 582 2 11 3.931825632724 1
13378 583 11 10 4.204692619391 1
13379 583 3 10 3.988984046564 1
13380 583 3 10 4.189654742026 1
13381 583 2 10 3.970291913552 1
13382 583 4 10 4.077537443906 1
13383 583 4 10 4.248495242049 1
13384 583 4 10 4.276666119016 1
13385 583 4 10 4.025351690735 1
13386 583 2 10 3.912023005428 1
13387 583 2 10 4.007333185232 1
13388 583 3 10 4.127134385045 1
13389 583 3 10 4.094344562222 1
13390 583 3 10 4.007333185232 1
13391 583 3 10 3.951243718581 1
13392 583 2 10 3.912023005428 1
13393 583 3 10 3.931825632724 1
13394 583 2 10 3.931825632724 1
13395 583 2 10 3.850147601710 1
13396 583 2 10 3.912023005428 1
13397 583 2 10 4.007333185232 1
13398 584 2 12 3.912023005428 1
13399 584 3 12 3.988984046564 1
13400 584 3 12 4.025351690735 1
13401 584 3 12 3.951243718581 1
13402 584 3 12 3.988984046564 1
13403 584 3 12 4.234106504597 1
13404 584 4 12 4.077537443906 1
13405 584 2 12 3.988984046564 1
13406 584 2 12 3.931825632724 1
13407 584 4 12 3.912023005428 1
13408 584 2 12 3.891820298111 1
13409 584 2 12 3.891820298111 1
13410 584 3 12 3.871201010908 1
13411 584 5 12 4.564348191468 1
13412 584 3 12 4.127134385045 1
13413 584 3 12 4.025351690735 1
13414 584 3 12 4.043051267835 1
13415 584 5 12 3.951243718581 1
13416 584 2 12 4.043051267835 1
13417 585 4 12 4.394449154672 1
13418 585 4 12 4.234106504597 1
13419 585 4 12 4.127134385045 1
13420 585 2 12 3.988984046564 1
13421 585 4 12 4.248495242049 1
13422 585 4 12 4.174387269896 1
13423 585 4 12 4.174387269896 1
13424 585 2 12 4.204692619391 1
13425 585 2 12 4.060443010546 1
13426 585 3 12 4.077537443906 1
13427 585 2 12 4.060443010546 1
13428 585 3 12 4.060443010546 1
13429 585 4 12 4.158883083360 1
13430 585 2 12 4.007333185232 1
13431 585 2 12 4.110873864173 1
13432 585 3 12 4.219507705176 1
13433 585 3 12 4.189654742026 1
13434 585 2 12 3.988984046564 1
13435 585 2 12 4.025351690735 1
13436 585 2 12 4.043051267835 1
13437 586 4 11 4.077537443906 1
13438 586 9 11 4.553876891601 1
13439 586 9 11 4.543294782270 1
13440 586 9 11 4.477336814478 1
13441 586 9 11 4.574710978503 1
13442 586 9 11 4.553876891601 1
13443 586 8 11 4.454347296254 1
13444 586 10 11 4.532599493153 1
13445 586 4 11 3.761200115694 1
13446 586 9 11 4.499809670330 1
13447 586 9 11 4.356708826690 1
13448 586 9 11 4.488636369732 1
13449 586 9 11 4.488636369732 1
13450 586 9 11 4.624972813284 1
13451 586 9 11 4.605170185988 1
13452 586 10 11 4.574710978503 1
13453 586 5 11 4.077537443906 1
13454 586 6 11 4.127134385045 1
13455 586 8 11 4.430816798843 1
13456 586 10 11 4.430816798843 1
13457 587 9 11 4.488636369732 1
13458 587 11 11 4.510859506517 1
13459 587 9 11 4.510859506517 1
13460 587 10 11 4.454347296254 1
13461 587 10 11 4.644390899141 1
13462 587 10 11 4.532599493153 1
13463 587 10 11 4.564348191468 1
13464 587 9 11 4.406719247264 1
13465 587 8 11 4.394449154672 1
13466 587 10 11 4.488636369732 1
13467 587 9 11 4.564348191468 1
13468 587 10 11 4.553876891601 1
13469 587 9 11 4.488636369732 1
13470 587 6 11 4.174387269896 1
13471 587 10 11 4.465908118655 1
13472 587 9 11 4.564348191468 1
13473 587 10 11 4.454347296254 1
13474 587 9 11 4.510859506517 1
13475 587 8 11 4.499809670330 1
13476 587 10 11 4.465908118655 1
13477 588 10 10 4.477336814478 1
13478 588 10 10 4.543294782270 1
13479 588 8 10 4.394449154672 1
13480 588 9 10 4.653960350158 1
13481 588 9 10 4.454347296254 1
13482 588 8 10 4.510859506517 1
13483 588 10 10 4.499809670330 1
13484 588 8 10 4.521788577049 1
13485 588 7 10 4.465908118655 1
13486 588 9 10 4.454347296254 1
13487 588 9 10 4.488636369732 1
13488 588 8 10 4.553876891601 1
13489 588 6 10 4.304065093204 1
13490 588 9 10 4.465908118655 1
13491 588 9 10 4.553876891601 1
13492 588 8 10 4.510859506517 1
13493 588 9 10 4.499809670330 1
13494 588 9 10 4.564348191468 1
13495 588 9 10 4.406719247264 1
13496 588 8 10 4.499809670330 1
13497 589 11 10 4.564348191468 1
13498 589 9 10 4.564348191468 1
13499 589 9 10 4.510859506517 1
13500 589 9 10 4.553876891601 1
13501 589 11 10 4.543294782270 1
13502 589 11 10 4.430816798843 1
13503 589 9 10 4.532599493153 1
13504 589 8 10 4.477336814478 1
13505 589 9 10 4.543294782270 1
13506 589 8 10 4.553876891601 1
13507 589 9 10 4.510859506517 1
13508 589 10 10 4.543294782270 1
13509 589 11 10 4.574710978503 1
13510 589 9 10 4.634728988230 1
13511 589 8 10 4.430816798843 1
13512 589 10 10 4.488636369732 1
13513 589 8 10 4.510859506517 1
13514 589 8 10 4.488636369732 1
13515 589 9 10 4.605170185988 1
13516 589 8 10 4.488636369732 1
13517 590 4 10 3.891820298111 1
13518 590 7 10 4.488636369732 1
13519 590 9 10 4.532599493153 1
13520 590 9 10 4.584967478671 1
13521 590 10 10 4.532599493153 1
13522 590 10 10 4.499809670330 1
13523 590 8 10 4.454347296254 1
13524 590 5 10 4.094344562222 1
13525 590 3 10 3.871201010908 1
13526 590 9 10 4.521788577049 1
13527 590 8 10 4.510859506517 1
13528 590 9 10 4.442651256490 1
13529 590 7 10 4.488636369732 1
13530 590 10 10 4.564348191468 1
13531 590 9 10 4.488636369732 1
13532 590 9 10 4.532599493153 1
13533 590 9 10 4.574710978503 1
13534 590 10 10 4.584967478671 1
13535 590 8 10 4.532599493153 1
13536 590 11 10 4.624972813284 1
13537 591 9 11 4.488636369732 1
13538 591 9 11 4.584967478671 1
13539 591 7 11 4.595119850135 1
13540 591 10 11 4.624972813284 1
13541 591 9 11 4.634728988230 1
13542 591 9 11 4.615120516841 1
13543 591 8 11 4.532599493153 1
13544 591 9 11 4.488636369732 1
13545 591 9 11 4.543294782270 1
13546 591 10 11 4.595119850135 1
13547 591 9 11 4.521788577049 1
13548 591 6 11 4.477336814478 1
13549 591 8 11 4.465908118655 1
13550 591 10 11 4.644390899141 1
13551 591 10 11 4.615120516841 1
13552 591 10 11 4.584967478671 1
13553 591 11 11 4.418840607797 1
13554 591 10 11 4.574710978503 1
13555 591 8 11 4.465908118655 1
13556 591 9 11 4.418840607797 1
13557 592 4 12 4.369447852467 1
13558 592 3 12 4.248495242049 1
13559 592 5 12 4.510859506517 1
13560 592 2 12 4.043051267835 1
13561 592 3 12 4.204692619391 1
13562 592 3 12 4.290459441148 1
13563 593 2 12 3.988984046564 1
13564 593 5 12 4.276666119016 1
13565 593 3 12 4.219507705176 1
13566 593 3 12 4.304065093204 1
13567 594 4 10 4.189654742026 1
13568 594 4 10 4.189654742026 1
13569 594 5 10 4.454347296254 1
13570 594 5 10 4.521788577049 1
13571 594 4 10 4.406719247264 1
13572 594 6 10 4.543294782270 1
13573 594 3 10 4.262679877041 1
13574 594 6 10 4.682131227124 1
13575 594 6 10 4.584967478671 1
13576 594 4 10 4.430816798843 1
13577 594 3 10 4.007333185232 1
13578 594 5 10 4.564348191468 1
13579 594 4 10 4.343805421854 1
13580 594 4 10 4.442651256490 1
13581 594 3 10 4.290459441148 1
13582 594 3 10 4.234106504597 1
13583 594 2 10 3.901972669575 1
13584 594 3 10 4.158883083360 1
13585 594 3 10 4.317488113536 1
13586 594 4 10 4.248495242049 1
13587 595 5 11 4.499809670330 1
13588 595 4 11 4.276666119016 1
13589 595 5 11 4.465908118655 1
13590 595 6 11 4.584967478671 1
13591 595 3 11 4.262679877041 1
13592 595 5 11 4.521788577049 1
13593 595 4 11 4.304065093204 1
13594 595 4 11 4.356708826690 1
13595 595 4 11 4.430816798843 1
13596 595 4 11 4.276666119016 1
13597 595 3 11 4.234106504597 1
13598 595 3 11 4.343805421854 1
13599 595 4 11 4.454347296254 1
13600 595 4 11 4.317488113536 1
13601 595 3 11 4.290459441148 1
13602 595 3 11 4.262679877041 1
13603 595 3 11 4.290459441148 1
13604 595 6 11 4.248495242049 1
13605 595 4 11 4.430816798843 1
13606 595 3 11 4.189654742026 1
13607 596 3 10 4.234106504597 1
13608 596 8 10 4.521788577049 1
13609 596 3 10 4.262679877041 1
13610 596 4 10 4.369447852467 1
13611 596 3 10 4.234106504597 1
13612 596 3 10 4.234106504597 1
13613 596 2 10 4.007333185232 1
13614 596 3 10 4.330733340286 1
13615 596 3 10 4.174387269896 1
13616 596 4 10 4.418840607797 1
13617 596 3 10 4.174387269896 1
13618 596 3 10 4.174387269896 1
13619 596 3 10 4.077537443906 1
13620 596 4 10 4.488636369732 1
13621 596 3 10 4.204692619391 1
13622 596 3 10 4.290459441148 1
13623 596 4 10 4.369447852467 1
13624 596 4 10 4.442651256490 1
13625 596 3 10 4.174387269896 1
13626 597 5 12 4.510859506517 1
13627 597 2 12 3.951243718581 1
13628 597 3 12 4.317488113536 1
13629 597 5 12 4.553876891601 1
13630 597 3 12 4.234106504597 1
13631 597 3 12 4.317488113536 1
13632 597 3 12 4.174387269896 1
13633 597 5 12 4.418840607797 1
13634 597 4 12 4.442651256490 1
13635 597 4 12 4.488636369732 1
13636 597 3 12 4.174387269896 1
13637 597 3 12 4.234106504597 1
13638 597 3 12 4.234106504597 1
13639 597 3 12 4.262679877041 1
13640 597 3 12 4.234106504597 1
13641 597 3 12 4.174387269896 1
13642 597 3 12 4.143134726392 1
13643 597 3 12 4.234106504597 1
13644 597 3 12 4.219507705176 1
13645 597 3 12 4.204692619391 1
13646 598 3 12 4.219507705176 1
13647 598 6 12 4.543294782270 1
13648 598 3 12 4.204692619391 1
13649 598 5 12 4.465908118655 1
13650 598 6 12 4.595119850135 1
13651 598 6 12 4.595119850135 1
13652 598 3 12 4.248495242049 1
13653 598 3 12 4.317488113536 1
13654 598 5 12 4.532599493153 1
13655 598 6 12 4.330733340286 1
13656 598 5 12 4.499809670330 1
13657 598 4 12 4.454347296254 1
13658 598 3 12 4.317488113536 1
13659 598 4 12 4.317488113536 1
13660 598 2 12 3.912023005428 1
13661 598 3 12 4.343805421854 1
13662 598 3 12 4.262679877041 1
13663 598 6 12 4.564348191468 1
13664 598 4 12 4.356708826690 1
13665 599 4 10 4.465908118655 1
13666 599 3 10 4.262679877041 1
13667 599 3 10 4.204692619391 1
13668 599 4 10 4.454347296254 1
13669 599 3 10 4.317488113536 1
13670 599 4 10 4.394449154672 1
13671 599 4 10 4.394449154672 1
13672 599 4 10 4.406719247264 1
13673 599 3 10 4.077537443906 1
13674 599 3 10 4.330733340286 1
13675 599 4 10 4.454347296254 1
13676 599 4 10 4.510859506517 1
13677 599 4 10 4.418840607797 1
13678 599 4 10 4.406719247264 1
13679 599 4 10 4.430816798843 1
13680 599 2 10 3.784189633918 1
13681 599 3 10 4.204692619391 1
13682 599 4 10 4.418840607797 1
13683 599 3 10 4.204692619391 1
13684 599 3 10 4.143134726392 1
13685 600 7 10 4.653960350158 1
13686 600 6 10 4.406719247264 1
13687 600 3 10 4.248495242049 1
13688 600 4 10 4.394449154672 1
13689 600 4 10 4.343805421854 1
13690 600 4 10 4.394449154672 1
13691 600 4 10 4.465908118655 1
13692 600 6 10 4.465908118655 1
13693 600 5 10 4.442651256490 1
13694 600 6 10 4.564348191468 1
13695 600 3 10 4.330733340286 1
13696 600 3 10 4.219507705176 1
13697 600 4 10 4.369447852467 1
13698 600 3 10 4.304065093204 1
13699 600 3 10 4.248495242049 1
13700 600 3 10 4.219507705176 1
13701 600 3 10 4.204692619391 1
13702 600 3 10 4.204692619391 1
13703 600 3 10 4.060443010546 1
13704 600 3 10 4.204692619391 1
13705 601 4 10 4.290459441148 1
13706 601 5 10 4.442651256490 1
13707 601 3 10 4.189654742026 1
13708 601 5 10 4.465908118655 1
13709 601 3 10 4.189654742026 1
13710 601 5 10 4.564348191468 1
13711 601 4 10 4.418840607797 1
13712 601 3 10 4.174387269896 1
13713 601 6 10 4.543294782270 1
13714 601 2 10 4.143134726392 1
13715 601 5 10 4.499809670330 1
13716 601 6 10 4.564348191468 1
13717 601 5 10 4.510859506517 1
13718 601 4 10 4.477336814478 1
13719 601 3 10 4.077537443906 1
13720 601 3 10 4.219507705176 1
13721 601 2 10 4.094344562222 1
13722 601 2 10 4.110873864173 1
13723 601 3 10 4.262679877041 1
13724 601 3 10 4.143134726392 1
13725 602 4 11 4.356708826690 1
13726 602 3 11 4.317488113536 1
13727 602 4 11 4.330733340286 1
13728 602 2 11 4.025351690735 1
13729 602 3 11 4.234106504597 1
13730 602 4 11 4.330733340286 1
13731 602 2 11 4.025351690735 1
13732 602 5 11 4.477336814478 1
13733 602 3 11 4.304065093204 1
13734 602 3 11 4.290459441148 1
13735 602 2 11 3.860729711041 1
13736 602 5 11 4.382026634674 1
13737 602 4 11 4.430816798843 1
13738 602 1 11 3.663561646130 1
13739 602 4 11 4.330733340286 1
13740 602 4 11 4.430816798843 1
13741 602 2 11 4.007333185232 1
13742 602 2 11 4.094344562222 1
13743 602 1 11 3.650658241294 1
13744 603 4 11 4.418840607797 1
13745 603 4 11 4.343805421854 1
13746 603 2 11 3.761200115694 1
13747 603 2 11 4.276666119016 1
13748 603 2 11 3.784189633918 1
13749 603 4 11 4.454347296254 1
13750 603 5 11 4.634728988230 1
13751 603 3 11 4.234106504597 1
13752 603 3 11 4.343805421854 1
13753 603 5 11 4.615120516841 1
13754 603 4 11 4.430816798843 1
13755 603 4 11 3.850147601710 1
13756 603 4 11 4.442651256490 1
13757 604 2 12 3.912023005428 1
13758 604 1 12 3.713572066704 1
13759 604 1 12 3.795489189172 1
13760 604 2 12 4.060443010546 1
13761 604 3 12 4.219507705176 1
13762 604 2 12 4.060443010546 1
13763 604 3 12 4.276666119016 1
13764 604 3 12 4.234106504597 1
13765 604 3 12 4.219507705176 1
13766 604 6 12 4.262679877041 1
13767 604 2 12 4.077537443906 1
13768 604 3 12 4.143134726392 1
13769 604 3 12 4.174387269896 1
13770 604 2 12 4.158883083360 1
13771 604 3 12 4.290459441148 1
13772 604 3 12 4.189654742026 1
13773 604 3 12 4.189654742026 1
13774 604 2 12 4.060443010546 1
13775 604 3 12 4.219507705176 1
13776 604 2 12 4.094344562222 1
13777 605 11 12 4.532599493153 1
13778 605 8 12 4.454347296254 1
13779 605 10 12 4.521788577049 1
13780 605 7 12 4.510859506517 1
13781 605 10 12 4.543294782270 1
13782 605 10 12 4.465908118655 1
13783 605 8 12 4.406719247264 1
13784 605 8 12 4.543294782270 1
13785 605 7 12 4.510859506517 1
13786 605 10 12 4.543294782270 1
13787 605 10 12 4.553876891601 1
13788 605 10 12 4.553876891601 1
13789 605 6 12 4.394449154672 1
13790 605 11 12 4.532599493153 1
13791 605 6 12 4.442651256490 1
13792 605 9 12 4.532599493153 1
13793 605 9 12 4.521788577049 1
13794 605 7 12 4.343805421854 1
13795 605 8 12 4.369447852467 1
13796 605 10 12 4.465908118655 1
13797 605 10 12 4.532599493153 1
13798 605 9 12 4.442651256490 1
13799 605 10 12 4.499809670330 1
13800 605 10 12 4.553876891601 1
13801 605 9 12 4.564348191468 1
13802 605 9 12 4.510859506517 1
13803 605 7 12 4.521788577049 1
13804 605 9 12 4.553876891601 1
13805 605 9 12 4.442651256490 1
13806 605 9 12 4.406719247264 1
13807 606 8 12 4.499809670330 1
13808 606 8 12 4.553876891601 1
13809 606 4 12 3.688879454114 1
13810 606 4 12 3.761200115694 1
13811 606 5 12 4.143134726392 1
13812 606 7 12 4.276666119016 1
13813 606 10 12 4.574710978503 1
13814 606 5 12 3.970291913552 1
13815 606 6 12 4.077537443906 1
13816 606 3 12 3.828641396489 1
13817 606 7 12 4.418840607797 1
13818 606 9 12 4.584967478671 1
13819 606 5 12 4.356708826690 1
13820 606 6 12 4.158883083360 1
13821 606 6 12 4.343805421854 1
13822 606 7 12 4.488636369732 1
13823 606 5 12 4.330733340286 1
13824 606 7 12 4.477336814478 1
13825 606 6 12 4.304065093204 1
13826 606 7 12 4.290459441148 1
13827 606 4 12 3.784189633918 1
13828 606 5 12 4.077537443906 1
13829 606 5 12 4.043051267835 1
13830 606 6 12 4.174387269896 1
13831 606 7 12 4.330733340286 1
13832 606 5 12 4.043051267835 1
13833 606 4 12 3.970291913552 1
13834 606 5 12 4.025351690735 1
13835 606 5 12 4.143134726392 1
13836 606 6 12 4.276666119016 1
13837 607 5 11 4.304065093204 1
13838 607 5 11 4.276666119016 1
13839 607 6 11 4.158883083360 1
13840 607 7 11 4.174387269896 1
13841 607 12 11 4.330733340286 1
13842 607 3 11 3.912023005428 1
13843 607 7 11 4.234106504597 1
13844 607 4 11 3.951243718581 1
13845 607 6 11 4.262679877041 1
13846 607 6 11 4.276666119016 1
13847 607 7 11 4.290459441148 1
13848 607 4 11 4.043051267835 1
13849 607 3 11 3.663561646130 1
13850 607 4 11 4.043051267835 1
13851 607 4 11 4.094344562222 1
13852 607 4 11 4.158883083360 1
13853 607 7 11 4.304065093204 1
13854 607 4 11 4.025351690735 1
13855 607 3 11 4.007333185232 1
13856 607 4 11 3.931825632724 1
13857 607 7 11 4.290459441148 1
13858 607 5 11 4.189654742026 1
13859 607 5 11 4.143134726392 1
13860 607 6 11 4.276666119016 1
13861 607 3 11 3.891820298111 1
13862 607 3 11 3.931825632724 1
13863 607 6 11 4.276666119016 1
13864 607 4 11 4.127134385045 1
13865 607 4 11 3.988984046564 1
13866 607 5 11 4.174387269896 1
13867 608 10 12 4.477336814478 1
13868 608 9 12 4.369447852467 1
13869 608 3 12 3.912023005428 1
13870 608 3 12 3.912023005428 1
13871 608 4 12 4.025351690735 1
13872 608 3 12 3.850147601710 1
13873 608 2 12 3.713572066704 1
13874 608 2 12 3.688879454114 1
13875 608 9 12 4.158883083360 1
13876 608 8 12 4.248495242049 1
13877 608 2 12 3.610917912644 1
13878 608 6 12 4.127134385045 1
13879 608 2 12 3.610917912644 1
13880 608 8 12 4.248495242049 1
13881 608 3 12 3.891820298111 1
13882 608 3 12 3.871201010908 1
13883 608 4 12 4.189654742026 1
13884 608 8 12 4.158883083360 1
13885 608 4 12 4.007333185232 1
13886 608 2 12 3.737669618283 1
13887 608 2 12 3.688879454114 1
13888 608 3 12 3.806662489770 1
13889 608 3 12 3.970291913552 1
13890 608 2 12 3.784189633918 1
13891 608 3 12 3.951243718581 1
13892 608 2 12 3.637586159726 1
13893 608 13 12 4.330733340286 1
13894 608 3 12 3.871201010908 1
13895 608 3 12 3.951243718581 1
13896 608 6 12 4.290459441148 1
13897 609 5 11 4.060443010546 1
13898 609 5 11 4.143134726392 1
13899 609 4 11 4.060443010546 1
13900 609 4 11 4.060443010546 1
13901 609 6 11 4.234106504597 1
13902 609 6 11 4.204692619391 1
13903 609 4 11 3.988984046564 1
13904 609 9 11 4.317488113536 1
13905 609 7 11 4.465908118655 1
13906 609 3 11 3.951243718581 1
13907 609 6 11 4.094344562222 1
13908 609 5 11 3.988984046564 1
13909 609 6 11 4.094344562222 1
13910 609 4 11 4.025351690735 1
13911 609 8 11 4.553876891601 1
13912 609 5 11 4.174387269896 1
13913 609 2 11 3.828641396489 1
13914 609 5 11 4.077537443906 1
13915 609 6 11 4.330733340286 1
13916 609 6 11 4.276666119016 1
13917 609 3 11 4.043051267835 1
13918 609 3 11 4.060443010546 1
13919 609 5 11 4.356708826690 1
13920 609 6 11 4.174387269896 1
13921 609 6 11 4.143134726392 1
13922 609 3 11 4.025351690735 1
13923 609 3 11 4.204692619391 1
13924 609 3 11 4.025351690735 1
13925 609 6 11 4.290459441148 1
13926 609 9 11 4.521788577049 1
13927 610 8 12 4.304065093204 1
13928 610 6 12 4.382026634674 1
13929 610 6 12 4.290459441148 1
13930 610 6 12 4.060443010546 1
13931 610 3 12 3.988984046564 1
13932 610 5 12 4.025351690735 1
13933 610 9 12 4.442651256490 1
13934 610 7 12 4.330733340286 1
13935 610 8 12 4.394449154672 1
13936 610 7 12 4.262679877041 1
13937 610 7 12 4.510859506517 1
13938 610 7 12 4.276666119016 1
13939 610 5 12 3.970291913552 1
13940 610 5 12 4.094344562222 1
13941 610 9 12 4.406719247264 1
13942 610 6 12 4.262679877041 1
13943 610 10 12 4.454347296254 1
13944 610 5 12 4.158883083360 1
13945 610 9 12 4.553876891601 1
13946 610 9 12 4.442651256490 1
13947 610 5 12 4.127134385045 1
13948 610 6 12 4.143134726392 1
13949 610 5 12 4.204692619391 1
13950 610 5 12 4.262679877041 1
13951 610 3 12 3.806662489770 1
13952 610 4 12 3.891820298111 1
13953 610 4 12 4.127134385045 1
13954 610 5 12 4.143134726392 1
13955 610 8 12 4.343805421854 1
13956 610 5 12 4.060443010546 1
